,単語,意味
880,concept,概念／コンセプト
881,reimburse,〜を返済する
882,freelance,フリーランス
883,useful,役に立つ
884,excessive,過度な
885,absence,欠席／欠如
886,reply,〜に応答する、返答する
887,shortage,不足
888,scope,範囲、余地
889,landlord,家主
890,background,経歴
891,bargain,お買い得品、取引
892,invaluable,貴重な
893,remote,人里離れた、可能性が低い
894,cite,〜に言及する
895,coincidence,偶然
896,rapid,急速な
897,feasible,実現可能な
898,streamline,合理化する、簡略化する
899,quota,販売ノルマ
900,attribute,起因すると考えられる、おかげであるとする
901,forthcoming,今度の
902,overwhelming,圧倒的な
903,adequate,十分な
904,mandatory,義務の、強制の
905,redeem,(現金に)換える
906,apprenticeship,見習い期間
907,culinary,料理の
908,applause,拍手
909,discard,捨てる
910,overlook,〜を見落とす
911,proceeds,収益、利益
912,aboard,船に乗って
913,adhere,忠実である、実行する、接着する
914,commission,手数料
915,specification,仕様書
916,convince,確信させる、納得させる
917,specify,明記する
918,disclosure,公開
919,projection,予測
920,outlay,出資金
921,prohibit,禁じる
922,expedite,早める、促進させる
923,mentor,助言者
924,offset,埋め合わせる
925,remodel,〜を改築する
926,nursery,園芸店
927,resolve,解決する
928,dismantle,解体する
929,chronicle,年代記
930,turnout,参加者数
931,bulk,大部分
932,resume,再開する
933,inlay,はめ込む
934,obstacle,障害物
935,retrieve,〜を取り戻す、〜を回収する
936,compliance,法令遵守
937,undertake,〜を引き受ける
938,endeavor,努力する
939,unload,（荷物など）を降ろす
940,adopt,採用する、導入する
941,adapt,適応する、適応させる、改作する
942,abandon,捨てる
943,congestion,混雑
944,prestigious,権威のある、誉れ高い
945,acclaim,ほめたたえる
946,deliberate,故意の、入念な
947,designate,〜を…に任命する
948,attest,証明する
949,stroll,散歩する
950,amend,修正する
951,praise,ほめる、賞賛する
952,nominate,〜を指名する
953,retain,保管する、持ち続ける
954,slate,予定する
955,novice,初心者
956,alternative,代わりの／代案、選択肢
957,admire,〜に感心する
958,gratitude,感謝
959,compile,取りまとめる、編集する
960,duplicate,複製
961,affiliate,子会社
962,tailor,仕立屋、テーラー
963,aspire,熱望する
964,tutor,教師
965,alike,似た
966,compensate,補償する
967,periodic,定期的な
968,disturb,〜をかき乱す、〜を混乱させる
969,candid,率直な
970,anonymous,匿名の
971,assure,〜を保証する
972,thoroughly,徹底的に
973,imprint,刻み込む
974,disrupt,混乱させる
975,afterward,あとで
976,originate,起源とする
977,versatile,多才な
978,bypass,迂回路
979,awning,日よけ
980,ample,広大な
981,contrast,対照、はっきりした違い／対照的である
982,fragile,壊れやすい
983,coin,(新語を)造り出す
984,promptly,即座に
985,unconventional,型にはまらない
986,conditional,条件付きの
987,accountable,責任がある
988,landmark,ランドマーク、目印、名所
989,steep,険しい、急激な
990,await,待つ
991,intermittent,断続的な
992,pursue,追及する、遂行する、続行する
993,exposition,説明／展示会
994,cozy,居心地のよい
995,overhaul,改善
996,rundown,手短な報告
997,roundup,総括
998,neither,どちらも…でない
999,enclose,〜を同封する
1000,labor,労働
1001,explain,〜を説明する
1002,experiment,実験
1003,find out,発見する、気がつく
1004,relatively,比較的
1005,infer,推察する、考える
1006,following,次の
1007,accomplish,達成する
1008,refer,参照する、言及する、（人を）紹介する
1009,demonstrate,実演する
1010,booking,（ホテルや乗り物の）予約
1011,assemble,〜を組み立てる
1012,obey,従う
1013,contract,契約
1014,agency,代理店
1015,double,〜を2倍にする
1016,release,〜を公表する
1017,a couple of ~,２、３の
1018,relax,ゆるめる、和らげる
1019,profitable,儲かる
1020,introduce,〜を導入する
1021,destroy,破壊する
1022,graduate,卒業生
1023,pleased,喜んで
1024,entertain,〜を楽しませる
1025,argue,議論する、口論する
1026,likely,ありそうな【副】たぶん
1027,lead,~を導く
1028,star,主演する、呼び物にする
1029,state,〜を述べる
1030,basis,基礎
1031,suffer,（被害など）を被る
1032,propose,〜を提案する
1033,environmental,環境の
1034,clothing,衣服
1035,pick up,~を車で拾う、迎えに行く、受け取る
1036,tradition,伝統、しきたり
1037,exclude,〜を排除する
1038,take part in,参加する、出場する
1039,possess,〜を所有する
1040,exhibit,展示物、展示会／展示する
1041,invest,投資する、注ぎ込む
1042,opening,空き、開店、就職口
1043,session,時間、集まり
1044,host,〜を主催する
1045,transform,変える、変容させる
1046,note,〜ということに気をつける
1047,notice,通知
1048,instruct,〜に指導する
1049,dispute,論争する
1050,deliver,〜を配達する
1051,participate,参加する、関与する
1052,simulate,まねる、模倣する
1053,apply,応募する、応用する
1054,instruction,説明書、説明、指示
1055,membership,会員
1056,loosen,ゆるめる
1057,based,拠点のある、基づく
1058,focus,注目する
1059,result,結果／（結果的に）生じる
1060,mail,郵送する
1061,shift,〜を変える、移動させる
1062,accept,〜を受け入れる
1063,admiration,感心、称賛
1064,latest,最新の
1065,availability,手に入ること、利用できること
1066,transportation,交通手段
1067,announce,〜を公表する
1068,set up,設置する
1069,blame,~のせいにする、非難する
1070,policy,政策
1071,indicate,示す
1072,impression,印象
1073,sweep,〜を掃除する
1074,reserve,〜を保留する
1075,resident,居住者
1076,offer,〜を提供する、申し出る
1077,create,〜を生み出す
1078,go over ~,~をじっくりと調べる
1079,mention,〜を述べる
1080,load,荷物を積む
1081,production,製造、生産
1082,favor,願い
1083,employer,雇用主
1084,fire,〜を解雇する
1085,located,位置して
1086,profitability,収益性
1087,analyze,〜を分析する
1088,publication,出版物
1089,commute,通勤する
1090,stock,在庫
1091,information,情報
1092,detail,詳細
1093,downtoun,中心街の／中心街に［で］／中心街
1094,attain,達成する
1095,treat,〜を治す
1096,graduation,卒業（式）
1097,relationship,関係
1098,turn in,提出する、返却する
1099,corporation,会社
1100,regarding,~に関して
1101,recover,取り戻す、回復する
1102,article,記事、（契約書など）の条項、品物
1103,contribution,業績
1104,renovate,改装する、修理する
1105,confess,告白する
1106,growth,成長
1107,considerable,（量や程度が）かなりの
1108,sign up for,申し込む
1109,reduction,削減
1110,regard,みなす、考える
1111,solve,〜を解決する
1112,pass out,配る
1113,activity,活動
1114,refuse,〜を拒否する
1115,print,活字体で書く
1116,authorize,権限を与える、資格を与える
1117,counsel,助言する、相談する
1118,advertising,広告（業）、宣伝（活動）
1119,stop by,立ち寄る
1120,correctly,正しく、正確に
1121,saving,節約、値引き
1122,water,〜に水を撒く
1123,prove,〜を証明する
1124,firm,固い
1125,rank,位置する
1126,pour,〜を注ぐ
1127,datermine,決定する、決意する
1128,lay off,解雇する
1129,selection,品揃え
1130,feed,〜に餌を与える
1131,present,与える、提示する
1132,object,目的
1133,face,〜と向き合う（〜に直面する）
1134,fuel,燃料
1135,skill,技術
1136,bear,〜に耐える
1137,temporarily,一時的な
1138,preserve,〜を保護する
1139,forward,〜を転送する【副】前へ
1140,because of ~,~のせいで、~のおかげで
1141,enough,十分な／十分に
1142,vary,変わる
1143,qualified,資格のある
1144,coordinate,（複数の人や物）をまとめる、調整する
1145,distribution,分配
1146,affect,に影響を与える
1147,boost,~を強化する、増加させる
1148,take care of ~,~の世話をする
1149,account,口座
1150,constructive,建設的な、前向きな
1151,look up,調べる
1152,reason,理由、動機
1153,export,〜を輸出する
1154,finance,財政
1155,defend,~を（攻撃から）守る、（~を）防御する
1156,rely on,~に依存する、頼る
1157,implication,影響、暗示、言葉の意味合い
1158,proportion,比例、（~に対する）割合、比率
1159,inovolve,~を伴う、（人）を巻き込む
1160,grant,〜を与える
1161,tip,アドバイス、秘訣
1162,alter,〜を変える
1163,operation,営業
1164,proof,証拠、証明
1165,enthusiasm,熱意
1166,seriously,真剣に
1167,imply,ほのめかす、暗示する
1168,accompany,〜に同行する
1169,settle,〜を解決する、〜に住む
1170,stimulate,〜を刺激する
1171,correspondence,（文書などの）やりとり、通信
1172,found,設立する
1173,point out,指摘する
1174,reference,照会先、照会、参照
1175,possibility,可能性
1176,fill out,記入する
1177,determination,決意すること、決断力の強さ
1178,inspect,検査する
1179,regret,残念に思う、悔いる
1180,discussion,議論、話し合い
1181,acquisition,（企業の）買収、獲得
1182,draw,引く、描く
1183,retailer,小売業者
1184,break,休憩
1185,address,演説する
1186,bring up,持ち出す、提起する、育てる
1187,restrict,~を制限する
1188,develop,開発する、発達する
1189,hang,かける、吊るす
1190,expectation,見込み
1191,locate,所在を探し当てる
1192,role,役割
1193,match,試合
1194,pharmaceutical,製薬の、調剤の
1195,interest,利子
1196,post,地位
1197,spread,〜を広げる
1198,comfortably,快適に、楽に
1199,organize,〜を組織する
1200,trust,信用／~を信用する
1201,challenge,難問
1202,catalog,目録を作る、分類する
1203,obtain,保つ
1204,electricity,電気、電力
1205,permission,許可
1206,enable,可能にする
1207,afford,〜を買う余裕がある
1208,foreigh,外国の、異質の
1209,proceed,進む、続行する
1210,indispensable,必須の、絶対必要な
1211,take over,引き継ぐ
1212,achieve,達成する
1213,sign up,~に登録する、契約する
1214,operate,操作する、運営する
1215,wave,波
1216,compete,競争
1217,unit,1個、単位
1218,suspect,~だろうと思う、疑う
1219,stress,〜を強調する
1220,arrangement,準備
1221,glance,ちらっと見ること
1222,chair,議長を務める
1223,evaluate,〜を評価する
1224,simplify,~を単純化する、簡素化する
1225,widen,広げる
1226,administrate,運営する
1227,polish,磨く
1228,consist,から成る、で構成される
1229,reach,到着する
1230,combine,〜を統合する
1231,foresee,予見する、予測する
1232,lower,下げる、低くする
1233,divide,〜を分ける
1234,tie,結ぶ
1235,paid,有給の、支払い済みの
1236,observe,（法律など）を守る、〜を観察する
1237,hand out,配る
1238,surround,〜を囲む
1239,conserve,保存する、保護する
1240,plug,差し込む、接続する
1241,rent,〜を賃貸する
1242,hang up,電話を切る
1243,appeal,〜を訴える
1244,sew,縫う
1245,entitle,資格を与える
1246,memo,社内連絡
1247,take place,行われる
1248,lean,寄りかかる、立て掛ける
1249,ease,和らげる、容易にする
1250,run out,が不足する、尽きる
1251,store,〜をしまい込む
1252,editor,編集者
1253,identify,〜が誰かわかる
1254,paddle,パドルで漕ぐ
1255,appoint,〜を…に任命する
1256,leading,トップの
1257,advertise,〜を宣伝する
1258,try on,試着する
1259,limited,限られた
1260,experienced,経験豊かな
1261,author,著者
1262,directly,直接に、直行して
1263,balance,残高
1264,relief,安らぎ、緩和、除去
1265,vase,花瓶
1266,supplier,サプライヤー
1267,patio,テラス、中庭
1268,line,在庫商品、回線
1269,packaging,梱包、パッケージ
1270,description,描写
1271,period,期間
1272,property,財産
1273,capacity,生産能力
1274,extension,内線
1275,celebration,お祝い、祝典
1276,flyer,チラシ、広告
1277,assistance,支援
1278,study,研究
1279,headquarters,本社
1280,effect,影響
1281,cutlery,食器
1282,intended,意図された、向けられた
1283,expense,費用
1284,satisfied,満足した
1285,resonable,（値段が）手ごろな、妥当な
1286,donation,寄付
1287,unable,できない
1288,legal,合法な
1289,agreement,協定
1290,warehouse,倉庫
1291,recommendation,推薦
1292,claim,主張する、不満を言う
1293,insurance,保険
1294,departure,出発
1295,effrctive,効果的な
1296,former,前の
1297,modern,現代の
1298,option,選択
1299,efficient,効率的な
1300,manufacturer,メーカー、製造者
1301,agricultural,農業の
1302,historical,歴史（上）の
1303,helpful,役立つ、助けになる
1304,range,範囲
1305,setting,環境
1306,related,関連した
1307,simply,簡単に、単に
1308,promotion,販売促進
1309,concerning,~に関する
1310,fit,（fitはサイズが）合う
1311,arrival,到着
1312,component,部品
1313,enjoyable,楽しい
1314,existing,従来の、既存の
1315,landscaping,造園
1316,occasion,機会
1317,connection,接続、つながり、関連、乗り継ぎ
1318,eager,熱心な
1319,fairly,まあまあ
1320,guided,ガイド付きの
1321,advanced,先進の
1322,atmosphere,雰囲気、大気
1323,separate,〜を分ける
1324,occasionally,時々
1325,serious,深刻な
1326,brief,短い、短時間の
1327,strength,強さ、強度、（液体等の）重さ
1328,full-time,常勤の
1329,overall,全体の／全体として
1330,informal,形式ばらない、非公式の
1331,complex,複雑な
1332,renowned,名高い、著名な
1333,depend on ~,~次第である、~に頼る
1334,sudden,突然の
1335,look forward to ~,~を楽しみにする
1336,electronic,電子
1337,preparation,準備、用意
1338,access,接近、アクセスする
1339,duty,役割
1340,security,警備
1341,exception,例外
1342,acceptable,受け入れられる
1343,particularly,特に
1344,in advance,事前に
1345,own,〜を所有する
1346,involved,関わった
1347,economical,経済的な、節約の
1348,case,事例
1349,automobile,自動車
1350,staff,スタッフ
1351,possibly,ひょっとしたら
1352,market,市場
1353,rise,上る
1354,sales representaive,販売員、営業担当者
1355,salary,給料
1356,fulfill,実行する
1357,in the event of ~,万一~の場合には
1358,reflection,熟考、反射
1359,weigh,〜の重さを測る
1360,development,開発
1361,governor,知事
1362,practice,習慣
1363,strict,厳しい
1364,responsibility,責任
1365,impressive,印象的な
1366,defeat,敗北
1367,establishment,機関
1368,favorable,好意的な
1369,label,~にラベル［レッテル］を貼る／ラベル
1370,extra,追加の
1371,clerical,事務員(事務の)
1372,institution,機関
1373,substance,物質、実体
1374,awareness,意識
1375,pile,〜を積み重ねる
1376,shipment,発送
1377,installation,インストール、取り付け
1378,occupation,職業
1379,chemical,化学物質
1380,pharmacy,薬局
1381,media,媒体、マスメディア
1382,railing,手すり
1383,competitive,競争力のある
1384,trend,傾向
1385,diner,食事客
1386,microscope,顕微鏡
1387,exclusively,独占的に
1388,stool,（背もたれのない）いす
1389,fellow,仲間
1390,party,一行、集まり
1391,hospitality,おもてなし
1392,bureau,案内所、事務局
1393,guidelines,指針、ガイドライン
1394,series,連続、シリーズ
1395,tourism,観光事業、観光客
1396,debate,討論する
1397,concentration,集中
1398,edition,版
1399,wealth,豊富さ、富
1400,minutes,議事録、分
1401,journey,旅行、行程
1402,generation,世代、代、同時代
1403,draft,下書き、草案
1404,completion,完成
1405,comfort,快適さ
1406,savings,貯蓄
1407,division,部門
1408,kitchenware,台所用品
1409,excuse,弁解、口実
1410,difficulty,困難
1411,measure,対策、手段
1412,drawing,スケッチ
1413,rate,率
1414,presence,存在感、出席
1415,chief,長、上司
1416,economy,経済
1417,output,生産高
1418,shelter,避難所、収容施設
1419,alert,警報、警告
1420,drawer,引き出し
1421,memorandum,社内文書、覚え書き
1422,packet,小包、袋
1423,productivity,生産性
1424,plant,〜を植える
1425,cancellation,取り消し、キャンセル
1426,wing,ウイング、ビルの一角
1427,lawn,芝生
1428,copy,（本・雑誌などの）冊・部、写し
1429,work,作品、仕事
1430,authority,権威
1431,amount,量
1432,pedestrian,歩行者
1433,scale,はかり
1434,disease,病気
1435,suburb,郊外
1436,distinctive,独自の、特色となる
1437,persuasion,説得、説得力
1438,acceptance,受け入れ
1439,slope,坂、斜面
1440,discretion,裁量の自由、分別
1441,lack,不足
1442,analyst,アナリスト、専門の分析者
1443,sponsor,広告主
1444,secretary,秘書
1445,manager,上司、管理者
1446,medicine,薬
1447,workload,仕事量
1448,share,〜を共有する
1449,negotiation,交渉
1450,faucet,蛇口、注ぎ口
1451,critical,批判的な、危機的な、重大な
1452,fluent,流暢な、堪能な
1453,order,順番、注文
1454,deal,取引
1455,state-of-the-art,最先端の、最新の
1456,content,内容
1457,carefully,慎重に
1458,contrary,正反対の
1459,package,（梱包した）荷物
1460,disposal,（不要物の）処理、処分
1461,economic,経済の、経済上の
1462,urge,強く促す
1463,extremely,きわめて、非常に
1464,transport,~を輸送する
1465,direction,道順
1466,crowded,混雑した
1467,due to ~,~のせいで、~のおかげで
1468,attire,衣装、服装
1469,popularity,人気
1470,crop,作物、収穫量
1471,relative,親戚
1472,both A and B,AもBもどちらも
1473,permanent,永久的な
1474,slightly,わずかに
1475,value,価値
1476,excerpt,抜粋、引用
1477,mechanical,機械の
1478,dentist,歯科医
1479,native,出身の／出身の人
1480,handling,取り扱い、出荷作業
1481,column,柱、コラム
1482,findings,（研究・調査の）結果、わかったこと
1483,retail,小売り
1484,exact,正確な
1485,closely,蜜に、注意深く
1486,reminder,再確認、お知らせ
1487,loyal,忠実な
1488,record,〜を記録する
1489,promising,前途有望な
1490,committed,熱心に取り組む、献身的な
1491,receptionist,受付係
1492,comparison,比較
1493,pesticide,殺虫剤
1494,lean over ~,~に身を乗り出す
1495,border,国境
1496,element,要素
1497,portrait,肖像画
1498,intersection,交差点
1499,minimize,~を最小限にする
1500,bulletin,掲示、公報
1501,caution,注意、警告
1502,goods,商品
1503,optimistic,楽観的な
1504,exam,試験
1505,recent,最近の
1506,suppose,（~を真実だと）思う
1507,aim,目標
1508,plumbing,配管（工事）
1509,wage,給料
1510,investigation,調査
1511,actual,実際の、現実の
1512,takeoff,離陸、出発
1513,employment,職業、雇用
1514,statement,声明
1515,upset,怒った
1516,field,分野、競技場
1517,product,商品
1518,adjustment,調整、調節
1519,theme,テーマ、論題
1520,lighthouse,灯台
1521,summarize,要約する
1522,slight,ほんのわずかの
1523,fountain,噴水
1524,improvement,改善(点)
1525,routine,日課の
1526,shelf,棚
1527,oppointment,会う約束、アポイントメント
1528,mortgage,抵当／~を抵当に入れる
1529,couple,二つ、一対
1530,certain,確かな、ある〜
1531,commuter,通勤者
1532,solid,堅実な、しっかりとした
1533,recession,不景気
1534,deserted,人気のない
1535,sealed,密封された
1536,current,現在の
1537,acting,代理の、事実上の
1538,dominant,支配的な、圧倒的な、主要な
1539,independent,自主性のある
1540,viable,実行可能な
1541,capable,容量のある
1542,attractive,魅力的な
1543,satisfactory,満足な
1544,determined,断固とした、決定した
1545,physical,身体的な
1546,principal,主な
1547,mobile,移動式の
1548,functional,実用的な
1549,round-trip,往復旅行の
1550,rewarding,やりがいのある、実りの多い
1551,tight,不足している
1552,out of order,故障して
1553,respectful,敬意を表する
1554,protective,保護用の
1555,another,もう一つの、別の
1556,seated,座った、座らせられた
1557,abroad,海外で、国外へ
1558,athletic,運動好きな、運動選手用の
1559,greatly,大いに、非常に
1560,on average,平均して
1561,accordingly,したがって
1562,trustworthy,信頼できる、信用できる
1563,superior,優れた
1564,consistently,常に、変わらず
1565,registration,登録
1566,proudly,誇らしげに、堂々と
1567,rejection,拒絶、断ること
1568,formally,正式に、フォーマルに
1569,preference,好み、希望
1570,heavily,大量に、非常に頻繁に、重く
1571,transact,（取引、業務など）を行う
1572,surprisingly,驚くほど
1573,target,目標
1574,rapidly,急速に
1575,customize,カスタマイズする、特別注文に応じて作る
1576,side by side,横に並んで
1577,climate,気候
1578,currency,通貨
1579,matter,重要である
1580,kindly,親切に、どうぞ～してください
1581,rest,休む
1582,approximately,おおよそ
1583,firmly,固く、確固として
1584,nervous,緊張して
1585,respect,敬意
1586,no later than ~,遅くとも~
1587,publicly,公的に、公然と
1588,evenly,平らに、均一に
1589,regardless of ~,~にかかわらず
1590,in common,共通に、共同に
1591,plenty of ~,たくさんの~
1592,readily,容易に
1593,copyright,著作権
1594,statistics,統計
1595,lately,最近
1596,sustainable,持続可能な、維持できる
1597,in person,直接会って、じかに
1598,participation,参加
1599,necessarily,必ずしも~でない、必然的に
1600,credit,信用貸し
1601,sharply,急激に、鋭く
1602,withdraw,〜を引き出す
1603,somewhat,いくぶん、ある程度
1604,sort,種類
1605,sharp,鋭い、（頭が）さえる
1606,widely,広く
1607,political,政治の
1608,altogether,合計して、全部で
1609,take advantage of ~,~を上手く利用する
1610,increasingly,ますます
1611,in spite of ~,~にもかかわらず
1612,including,含めて
1613,artifical,人工的な、作り物の
1614,besides,加えて
1615,active,活動的な、活発な
1616,via,～経由で
1617,in charge of,~を担当している、~の責任がある
1618,activate,~を始動・稼動させる
1619,relocate,移転させる、引っ越す
1620,inquiry,問い合わせ
1621,assembly line,（工場の）組み立てライン
1622,vision,理想像
1623,unfortunate,不幸な
1624,be absent from ~,~を欠席する
1625,original,最初の
1626,borrow,〜を借りる
1627,absent,欠席の、不在の
1628,ban,~を禁止する／禁止
1629,sum,~を合計する／合計
1630,grateful,感謝している
1631,souvenir,お土産、記念品
1632,either A or B,AかBかどちらか
1633,disappointing,期待はずれの
1634,distant,遠く離れた
1635,rare,珍しい
1636,abolish,〜を廃止する
1637,spacious,広々とした、ゆったりとした
1638,surely,確かに、きっと
1639,random,無作為の、任意の
1640,challenging,困難だがやりがいのある、意欲をかきたてる
1641,competitor,競争相手
1642,insist,〜を主張する
1643,valued,重要な、高く評価された
1644,press,報道機関
1645,slanted,傾斜した、斜めの
1646,previously,以前は
1647,submission,提出物、提出、投稿
1648,distinct,はっきり異なる、独特な
1649,requirement,必要条件、必要なもの
1650,casual,堅苦しくない、くだけた
1651,unlikely,ありそうにない
1652,consent,同意する、承諾する／同意、承諾
1653,organized,組織化された、有能な
1654,compromise,妥協する
1655,tool,道具
1656,equal,同じ、平等な
1657,equality,平等、等しいこと
1658,luxury,贅沢
1659,to some degree,ある程度まで
1660,yearly,年1回の、毎年の
1661,extensive,広範囲にわたる
1662,timely,タイミングの良い、タイムリーな
