,単語,意味
2405,announcement,発表
2406,discipline,規則
2407,career,職業
2408,license,ライセンス(複数) 
2409,requirements,資格
2410,qualifications,資格
2411,enclosure,同封物
2412,specifications,仕様書
2413,university,(総合)大学
2414,cousin,いとこ
2415,aunt,おば
2416,uncle,おじ
2417,daughter,娘
2418,son,息子
2419,platform,“(駅の)プラットフォ ーム”
2420,partnership,提携
2421,threat,脅威
2422,astronaut,宇宙飛行士
2423,bush,低木
2424,assignment,任務
2425,sales,販売
2426,unemployment,失業率
2427,generosity,気前の良さ
2428,attitude,態度
2429,character,性格
2430,mood,気分
2431,privilege,特権
2432,disappointment,失意
2433,desire,願望
2434,affair,問題
2435,machineries,機械
2436,components,部品
2437,transformation,変化
2438,assembly,組み立て
2439,(job) opening,欠員
2440,odor,臭い
2441,sink,流し
2442,basement,地下室
2443,message,メッセージ
2444,diversity,多様性
2445,ethics,倫理
2446,moral,モラル、道徳
2447,stereotype,固定観念
2448,bias,偏見
2449,prejudice,偏見
2450,site,サイト、場所
2451,skyscraper,超高層ビル
2452,undergraduate,大学生、学部生
2453,accommodation,宿泊施設
2454,code,規則
2455,diploma,卒業証書
2456,lecture,講義
2457,grade,成績
2458,scholar,学者
2459,psychology,心理学
2460,staircase,階段
2461,stairs,階段
2462,stairway,階段
2463,government,政府
2464,deregulation,規制緩和
2465,customs,税関
2466,right,正確な
2467,nation,国
2468,data,データ
2469,loyalty,忠誠
2470,trade,貿易する・商売する
2471,immigrant,移住
2472,fortune,財産
2473,estate,財産
2474,assets,財産
2475,holdings,財産
2476,real estate,不動産
2477,shot,注射
2478,cough,せき
2479,illness,病気
2480,sickness,病気
2481,yard,庭
2482,garden,庭
2483,housing,住宅
2484,housekeeping,家事
2485,deck,テラス
2486,suburbs,郊外
2487,outskirt,郊外
2488,land,着陸する
2489,garbage,ゴミ
2490,trash,ゴミ
2491,litter,ゴミ
2492,utilities,公共料金
2493,subway,地下鉄
2494,laundries,洗濯物
2495,surgeon,外科医
2496,appetite,食欲
2497,cancer,癌
2498,diabetes,糖尿病
2499,throat,喉
2500,chest,胸
2501,pain,痛み
2502,strain,ストレス
2503,court,裁判所
2504,law,法
2505,lawyer,弁護士
2506,(law)suit,訴訟
2507,education,教育
2508,scenery,風景
2509,sight,風景
2510,channel,経路
2511,lane,車線
2512,driver’s license,運転免許証
2513,identity,身元
2514,cab,タクシー
2515,motorbike,バイク
2516,mortercycle,バイク
2517,lot,用地
2518,surface mail,海上便
2519,one way,片道
2520,round trip,往復航空
2521,railway line,鉄道
2522,laggage,手荷物
2523,mess,散らかった状態
2524,crosswalk,横断歩道
2525,avenue,大通り
2526,route,道、道筋
2527,factory,工場
2528,election,選挙
2529,statesman,政治家
2530,childhood,子供時代
2531,minister,大臣
2532,congress,国会
2533,refugee,難民
2534,intervention,介入
2535,instructions,指示(複数)
2536,prospectus,案内書
2537,crack,ヒビ
2538,burden,重荷
2539,premiums,保険金
2540,breakdown,故障
2541,edge,縁、へり
2542,laptop,ノートパソコン
2543,surface,表面
2544,bottom,底
2545,frame,枠、額縁
2546,list,リスト、名簿
2547,operator,電話交換手、オペレーター
2548,offense,違反
2549,violation,違反
2550,defense,弁護
2551,grace,猶予、優雅さ
2552,punishment,処罰
2553,guilt,罪
2554,judgement,判断
2555,innocence,無実
2556,clue,手がかり
2557,assertion,主張
2558,defendant,被告人
2559,offender,犯罪者
2560,criminal,犯罪者
2561,jury,陪審員
2562,system,制度
2563,kind,種類
2564,article(s),記事(品物)
2565,cart,ショッピングカート
2566,advertisement,宣伝、広告
2567,downtown,都心
2568,dish,皿
2569,drops,農作物
2570,appetizer,前菜
2571,actor,俳優
2572,actress,女優
2573,full house,満員
2574,shipping,発送
2575,perishables,生鮮食品
2576,mall,ショッピングセンター
2577,cellphone,携帯電話
2578,container,容器
2579,workshop,講習会
2580,ornament,装飾品
2581,limit,限度
2582,aid,〜の助けとなる
2583,fair,見本市
2584,sympathy,同情
2585,bulletin board,掲示版
2586,advancement,昇進
2587,revision,修正
2588,rumor,噂
2589,custom(s),習慣(税関 )
2590,fate,運命
2591,destiny,運命
2592,index,指標
2593,faith,信頼
2594,sense,意味
2595,traffic (jam),交通渋滞
2596,examination,試験
2597,breakthrough,大発見
2598,dependent,扶養家族
2599,courtesy,好意
2600,sacrifice,犠牲
2601,affection,愛情
2602,reliability,信頼性
2603,chance,機会
2604,exhaustion,極度の疲労
2605,dissatisfaction,不満
2606,linen,テーブルクロス
2607,tablecloth,テーブルクロス
2608,time line,予定
2609,box office,切符売り場
2610,agent,業者、代理人
2611,capital,資本
2612,opening hours,営業時間
2613,parcel,小包
2614,clearlance,在庫処分セール
2615,wedding,結婚式
2616,meat,肉
2617,caterer,仕出し業者
2618,boss,上司
2619,quarrel,口論
2620,chairman,委員長
2621,board of directors,役員会
2622,human resource,人事
2623,section,課
2624,head office,本社
2625,chore,雑用
2626,part,役割
2627,correction,修正
2628,collection,収集
2629,holiday,休日
2630,welfare,福利厚生
2631,fatigue,疲労
2632,motivation,モチベーション、やる気
2633,business trip,出張
2634,farewell,送別会
2635,convenience,便利
2636,deficit,赤字
2637,loss,損失
2638,calculation,計算
2639,figure(out),数字(算出する)
2640,sum(up),合計、金額(合計する)
2641,expenditure,歳出
2642,tax,税金
2643,administration,管理
2644,visitor,訪問客
2645,takeover,企業買収
2646,consumption,消費
2647,buyout,買収
2648,franchise,フランチャイズ
2649,expansion,拡大
2650,goal,目標
2651,trial,挑戦、試み
2652,measures,対策
2653,sick leave,病欠
2654,attendant,出席者、店員
2655,attendance,出席
2656,involvement,関与
2657,discovery,発見
2658,telescope,望遠鏡
2659,particle,粒子
2660,surroundings,環境
2661,circumstances,事情、環境
2662,adventure,冒険
2663,drought,干ばつ
2664,disaster,災害
2665,weather,天気
2666,bridge,橋
2667,Antarctic,南極
2668,Arctic,北極
2669,heat,熱
2670,harm,危機、害
2671,risk,危険
2672,resources,資源
2673,species,種
2674,river,川
2675,city hall,市役所
2676,auditor,監査役
2677,liabilities,負債
2678,debt,借金
2679,debtor,債務者
2680,creditor,債権者
2681,default,債務不履行
2682,bookkeeping,簿記、経理
2683,gains,収益、利益
2684,returns,収益、利益
2685,earnings,収益、利益
2686,proceedings,議事録
2687,stuff,もの
2688,pollution,汚染
2689,peace,平和
2690,extinction,絶滅
2691,flood,洪水
2692,warning,警報、警告
2693,fault,責任
2694,era,時代
2695,allowance,手当
2696,retirement,退職
2697,desert,砂漠
2698,hill,丘
2699,cave,洞窟
2700,pond,池
2701,bay,湾
2702,(sea)shore,海岸
2703,prize,賞
2704,electrician,電気技師
2705,interpreter,通訳者
2706,invester,投資家
2707,consultation,相談
2708,deduction,控除
2709,loan,融資する、融資
2710,stock(-holder),株(株主)
2711,share(-holder),株(株主)
2712,dividend,配当
2713,down payment,頭金
2714,bankruptcy,倒産
2715,fraction,一部分
2716,pity,残念なこと
2717,relation,関係
2718,instructor,指導者
2719,drill,訓練
2720,boom,景気
2721,inflation,インフレ
2722,commodity,商品
2723,formula,製法
2724,penetration,進出
2725,monopoly,独占(権)
2726,novel,珍しい
2727,story,物語
2728,autobiography,自伝
2729,journal,定期刊行物
2730,literature,文学
2731,expedition,探検
2732,script,原稿
2733,criticism,批評
2734,plot,(物語の)筋、小区画
2735,version,版
2736,booklet,パンフレット
2737,pamphlet,パンフレット
2738,nature,資質、自然
2739,endeaver,努力
2740,supporter,支持者
2741,phenomenon,現象
2742,plunge,急落
2743,transmission,変速装置
2744,spectators,観客
2745,job,職業
2746,vocation,職業
2747,results,業績、結果
2748,cathedral,大聖堂
2749,barn,納屋
2750,papers,文書、書類
2751,letterhead,レターヘッド、タイト ル
2752,margin,幅、あまり
2753,thought,考え
2754,belief,信念
2755,doubt,〜を疑う
2756,hope,見込み
2757,anticipation,見込み
2758,collar,襟
2759,path(way),経路、小道
2760,office supplies,事務用品
2761,stationary,文房具
2762,scissors,ハサミ
2763,eraser,消しゴム
2764,glue,のり
2765,auction,オークション・競り
2766,brand,ブランド・商標
2767,tension,緊張関係
2768,leaflet,リーフレット
2769,flier,チラシ
2770,marchant,商人
2771,industory,産業
2772,dock,波止場
2773,room,余地
2774,poverty,貧困
2775,errand,お使い
2776,breathe,呼吸する
2777,cure,〜を治す
2778,stretch,（手足などを）〜を伸ばす
2779,farm,（土地などを）を耕す
2780,bury,を埋める
2781,start,〜を始める
2782,freeze,〜を凍結する
2783,bind,（包帯などで）縛る
2784,collapse,崩壊する【名】崩壊
2785,regulate,規制する
2786,deregulate,規制を緩和する
2787,embezzle,横領する
2788,threaten,〜を脅す
2789,miss,失敗する
2790,seat,座る
2791,stall,（車などを）をエンストさせる
2792,construct,建設する
2793,halt,〜を停止させる
2794,erect,〜を建てる
2795,build,〜を建てる
2796,rebuild,〜を再建する
2797,deepen,〜を深める
2798,prolong,〜を延長する
2799,tap,〜を開発する
2800,protect,〜を保護する
2801,oppose,〜に反対する
2802,immigrate,〜から移住する
2803,emigrate,〜へ移住する
2804,hail,〜を呼び止める
2805,complicate,〜を複雑にする
2806,decide,〜を決定する
2807,withhold,〜を保留する
2808,grasp,〜を理解する、〜を掴む
2809,question,〜を疑う
2810,interrupt,〜を遮る（邪魔する）
2811,pass,（議案）を可決する
2812,multiply,〜を増やす
2813,cooperate,協力する
2814,dig,〜を掘る
2815,omit,〜を省略する
2816,strengthen,〜を強化する
2817,plow,〜を耕す
2818,air,〜を放送する
2819,reproduce,〜を複製する
2820,suggest,〜を提案する
2821,protest,〜を主張する
2822,reconcile,〜を和解させる
2823,join,〜に参加する
2824,employ,〜を雇う
2825,stage,〜を実施する
2826,offend,〜の気分を害する
2827,annoy,～をイライラさせる
2828,hide,〜を隠す
2829,conceal,〜を隠す
2830,vow,〜を誓う
2831,swear,〜を誓う
2832,express,表現する
2833,crash,墜落する
2834,deny,〜を否定する
2835,condemn,〜を非難する
2836,comment,コメントする、論評する
2837,affirm,〜を断言する
2838,complain,苦情を言う
2839,worsen,悪化する
2840,extract,〜を引き抜く
2841,cover,〜を保証する、〜を償う、〜覆う
2842,insure,保険をかける
2843,insert,〜を挿入する
2844,arrest,〜を逮捕する
2845,lay,〜を置く
2846,absorb,〜を吸収する
2847,evolve,進化する、発展する
2848,drop,〜をやめる
2849,please,〜を喜ばせる
2850,soak,〜を浸す
2851,manufacture,〜を製造する
2852,beg,〜を乞う
2853,disappear,消える
2854,exist,存在する
2855,rub,〜をこする
2856,melt,〜を溶かす
2857,bake,〜を焼く
2858,define,〜を定義する
2859,suit,（条件に）合う
2860,lift,〜を持ち上げる
2861,disappoint,〜を失望させる
2862,puzzle,〜を困惑させる
2863,pretend,〜を装う、〜のふりをする
2864,invite,〜を招待する
2865,lose,〜を失う
2866,convey,〜を伝える
2867,cut,（費用を）削減する
2868,add,追加する
2869,supervise,〜を監督する
2870,perform,実行する
2871,cease,〜を中止する
2872,shrink,〜を縮小する
2873,run,経営する
2874,exert,行使する
2875,slip,悪化する
2876,refuel,〜に燃料を補給する
2877,lend,〜を貸す
2878,waste,〜を浪費する
2879,remit,送金する、放出する
2880,succeed,成功する、引き継ぐ
2881,spell,〜の結果をもたらす
2882,criticize,～を批評する
2883,exaggerate,誇張する
2884,congratulate,〜を祝う
2885,interpret,〜を通訳する、〜を翻訳する
2886,memorize,〜を暗記する
2887,near,〜に近づく
2888,respond,返答する
2889,bit,値段をつける・賭ける
2890,thrive,繁盛する
2891,prosper,繁盛する
2892,flourish,繁盛する
2893,overtake,〜を追い抜く
2894,sharpen,〜を磨く
2895,defy,〜を拒否する
2896,appraise,〜を評価する
2897,communicate,会話する、連絡する
2898,restrain,〜を抑える
2899,subcontract,下請けをする
2900,modernize,〜を近代化する
2901,flow,流れる
2902,fascinate,〜を魅了する
2903,clap,拍手する
2904,(in)formal,(非)公式の
2905,emotional,感情的な
2906,diplomatic,外交の
2907,ridiculous,馬鹿げた
2908,national,国家の
2909,visible,目に見える
2910,invisible,目に見えない
2911,statistical,統計上の
2912,consistent,首尾一貫した
2913,prime,最も重要な
2914,federal,連邦の
2915,boring,退屈にする
2916,educational,教育の、学校の
2917,generic,ノーブランドの
2918,sensible,賢明な
2919,keen,熱心な、敏感な
2920,sore,痛い
2921,honorable,立派な
2922,mental,精神的な
2923,neat,きちんとした
2924,rude,無礼な
2925,rural,田舎の
2926,missing,喪失
2927,organic,有機栽培の
2928,intelligent,頭の良い
2929,radical,急進的な
2930,prominent,著名な
2931,pleasant,楽しい
2932,fancy,高級な
2933,fascinating,魅力的な
2934,pessimistic,悲観的な
2935,polite,礼儀正しい
2936,smooth,滑らかな、平坦な
2937,wise,賢い
2938,sincere,誠実な
2939,smart,利口な
2940,clever,利口な
2941,legitimate,合法な
2942,illegal,法外な
2943,vivid,鮮明な
2944,loose,ゆるい
2945,interactive,双方向の
2946,technical,技術的な
2947,electric,電気の
2948,extraordinary,並外れた
2949,harsh,厳しい
2950,spare,余分な
2951,industrious,勤勉な
2952,precious,貴重な
2953,low,低い
2954,productive,生産性のある
2955,dizzy,めまいのする
2956,brilliant,優秀な
2957,assistant,補佐の
2958,unexpected,思いがけない
2959,ethnic,民族の
2960,main,主な
2961,decisive,決定的な
2962,eco friendly,環境に優しい
2963,green,緑
2964,humid,湿気のある
2965,negative,否定的な
2966,（in）valid,（無効な）有効な
2967,optional,選択の、任意の
2968,plain,明らかな
2969,concrete,具体的な
2970,considable,かなりの
2971,striking,際立った
2972,cruel,残酷な
2973,grave,重大な
2974,elaborate,入念な
2975,real,実際の
2976,bare,裸の
2977,global,グローバル
2978,irritating,腹の立つ
2979,nuclear,原子力の
2980,probable,ありそうな
2981,impossible,不可能な
2982,vague,曖昧な
2983,horrible,ひどく不快な
2984,dirty,汚い
2985,occasional,時々の
2986,proper,適切な
2987,retired,退職した
2988,grim,厳しい
2989,unavoidable,避けられない
2990,staple,重要な
2991,odd,奇妙な
2992,respective,それぞれの
2993,full time,常勤の
2994,part time,非常勤の、パートの
2995,handsome,見事な
2996,cutting edge,最先端の
2997,state of the art,最新の
2998,up to date,最新の
2999,obvious,明らかな
3000,influential,影響力の大きい
3001,rosy,明るい
3002,irrelevant,無関係の
3003,punctual,時間を守る、時間ぴったり
3004,acute,激しい
3005,second hand,中古の
3006,used,中古の
3007,raw,生の
3008,ugly,酷い
3009,vice,副〜
3010,senior,上級の
3011,uncommon,珍しい
3012,oral,口頭の
3013,harmful,有害な
3014,tough,困難な
3015,tiring,骨の折れる、大変な
3016,laborious,骨の折れる、大変な
3017,destructive,破壊的な
3018,unreasonable,法外な
3019,artificial,人工的な
3020,gross,総
3021,net,純粋な、正味の
3022,inadequate,不十分な
3023,worst,最悪の
3024,natural,天然の、自然な
3025,grand,広大な
3026,magnificent,広大な
3027,academic,学問の
3028,residential,住宅の
3029,deep,深い
3030,elderly,年配の
3031,adult,成人した
3032,grown up,成人した
3033,rich,裕福な
3034,fresh,新鮮な
3035,regarded,評価された
3036,awful,ひどい
3037,terrible,ひどい
3038,terrific,素晴らしい
3039,marvelous,素晴らしい
3040,decent,まずまずの
3041,plentiful,豊富な
3042,out of town,市外の
3043,dark,暗い
3044,overdue,支払期日が過ぎて
3045,bankrupt,破産した
3046,automatic,自動的な
3047,monetary,通貨の
3048,bright,明るい
3049,advantageous,有利な
3050,unpublished,未発表の
3051,monthly,毎月の
3052,daily,毎日の
3053,false,間違った
3054,tremendous,ものすごい
3055,female,女性の
3056,male,男性の
3057,stiff,厳しい、凝った
3058,religious,宗教的な
3059,worthwhile,（〜する）価値がある
3060,unusual,珍しい
3061,regular,規則的な
3062,tense,緊張した、張り詰めた
3063,coarse,下品な
3064,structural,構造上の
3065,winding,曲がりくねった
3066,flat,空気の抜けた
3067,unattended,放置された
3068,concerned,関係した
3069,quiet,静かな
3070,dangerous,危険な
3071,plainly,明らかに、わかりやすく
3072,diligently,勤勉に
3073,practically,ほとんど
3074,completely,完全に、全く
3075,collectively,集団的に
3076,sometimes,時々
3077,favorably,好意的に
3078,efficiently,効率的に
3079,apparently,どうやら〜
3080,yet,それにもかかわらず
3081,fortunately,幸いにも
3082,clearly,明らかに
3083,tightly,きつく
3084,intermediately,中間にあって、介在して
3085,adequately,十分に
3086,scarcely,ほとんど〜しない
3087,aloud,声に出して
3088,formerly,以前は
3089,originally,もともと
3090,annually,毎年
3091,concisely,簡潔に
3092,forever,永久に
3093,significantly,著しく
3094,strictly,厳しく
3095,fully,完全に
3096,accidentally,偶然に
3097,deliberately,故意に
3098,primarily,主に
3099,extensively,広範囲にわたり
3100,merely,単なる
3101,finely,細かく
3102,simultaneously,同時に
3103,frequently,頻繁に
3104,upstairs,階上へ
3105,ahead,控え
3106,conveniently,便利に、都合よく
3107,effectively,効果的に
3108,discovered,発見した
3109,hall,ホール、玄関
3110,homes,住宅、家(複数)
3111,gold,金
3112,good,良い
3113,automation,自動化
3114,events,イベント
3115,compared,比較した
3116,red,赤
3117,lunchroom,食堂
3118,cream,クリーム
3119,Johnson,ジョンソン
3120,Japanese,日本語、日本人の
3121,chairs,椅子(複数)
3122,delays,遅延する（三単現）
3123,pier,桟橋
3124,twice,2回
3125,boots,ブーツ
3126,metal,金属
3127,difference,差、違い
3128,owners,所有者(複数)
3129,Denison,デニソン
3130,breakfast,朝食
3131,shopping,ショッピング
3132,included,含まれていた
3133,goals,目標(複数)
3134,looked,見えた
3135,gave,を与えた
3136,printer,プリンター
3137,moving,移動している
3138,Sir,男性の敬称
3139,packages,パッケージ(複数)
3140,vehicles,車(複数)
3141,greater,より大きい
3142,increases,増加
3143,medium,中間の
3144,mentions,言及する、述べる(三単現)
3145,signed,署名した
3146,replaced,置き換えた
3147,ferry,フェリー
3148,rates,割合、レート(複数)
3149,offering,を提案している
3150,smoke,吸う、煙
3151,details,詳細(複数)
3152,charges,料金(複数)
3153,reasons,理由(複数)
3154,placed,配置した
3155,pacific,太平洋の
3156,contains,を含む(三単現)
3157,accounts,アカウント、口座(複数)
3158,festival,祭り
3159,covered,覆われた
3160,arrives,到着(三単現)
3161,umbrellas,傘(複数)
3162,filing,満たしている
3163,starting,開始している
3164,ran,走った
3165,David,デビッド
3166,cities,都市(複数)
3167,chips,チップ(複数)
3168,smoking,喫煙している、喫煙
3169,Hong Kong,香港
3170,king,王
3171,skiing,スキーをしている
3172,teaching,教えている
3173,worried,心配した
3174,pounds,ポンド(複数)
3175,cell,細胞
3176,sheet,用紙
3177,provided,提供した
3178,points,ポイント(複数)
3179,institutions,機関(複数)
3180,northern,北部の
3181,husband,夫
3182,Shanghai,上海
3183,uses,使用する(三単現)
3184,Singapore,シンガポール
3185,microwave,電子レンジ
3186,pet,ペット
3187,spot,スポット
3188,fail,失敗する
3189,residents,住民(複数) 
3190,tests,テスト(複数)
3191,turned,振り返った
3192,advised,忠告した
3193,British,英国人
3194,animal,動物
3195,box,ボックス
3196,groups,グループ(複数)
3197,poor,貧しい
3198,bags,かばん(複数) 
3199,cheaper,より安い
3200,buses,バス(複数) 
3201,eating,食べている
3202,ride,乗る、乗車
3203,Australia,オーストラリア
3204,tours,ツアー(複数)
3205,enjoyed,楽しんだ
3206,stand,立つ
3207,manufacturing,製造している
3208,drivers,ドライバー(複数) 
3209,energy,エネルギー
3210,believed,信じた
3211,worms,虫(複数) 
3212,programming,プログラミング
3213,zoo,動物園
3214,invented,発明した
3215,volunteers,ボランティア(複数)
3216,sooner,早く
3217,letters,手紙(複数)
3218,knife,ナイフ
3219,floods,洪水(複数) 
3220,moved,移動した、感動した
3221,website,ウェブサイト
3222,broke,壊れた
3223,operating,作動している
3224,July,7月
3225,courses,コース(複数)
3226,speed,速度
3227,cell phone,携帯電話
3228,tasks,タスク、仕事(複数)
3229,England,イングランド
3230,goes,行く(三単現)
3231,changed,変わった
3232,eastern,東部の
3233,devices,デバイス、装置(複数)
3234,silk,絹
3235,friend,友人
3236,dinner,夕食
3237,Kennedy,ケネディ
3238,speakers,スピーカー(複数)
3239,markets,市場(複数)
3240,ok,OK
3241,force,力
3242,sun,太陽
3243,salespeople,販売員(複数)
3244,Michigan,ミシガン
3245,spa,スパ
3246,efforts,努力(複数)
3247,central,中心の
3248,bonus,ボーナス
3249,increasing,増加している
3250,developing,開発している
3251,ocean,海
3252,fall,落ちる
3253,Chinese,中国語、中国人
3254,toothbrush,歯ブラシ
3255,Wilson,ウィルソン
3256,motorcycle,オートバイ
3257,fast,速い
3258,kitchen,台所
3259,stores,店舗(複数)
3260,December,12月
3261,clay,粘土
3262,newest,最新の
3263,sitting,座っている
3264,careful,注意した
3265,hoped,望んだ、期待した
3266,birds,鳥(複数)
3267,storm,嵐
3268,floppy,フロッピー
3269,Nellie,ネリー
3270,everything,すべて
3271,models,モデル(複数)
3272,finding,探している
3273,Miami,マイアミ
